Gender,Height,Weight,FacebookFriends,FacebookHours,StudyHours,PartyHours,SleepHours,VolunteerHours,ExerciseHours,SATMathScore,SATVerbalScore,ShowerTime,EatingTime,ShoesPrice,HaircutPrice,SmokeCigarettes,InRelationship,Alcohol,AstrologyBelief,ReincarBelief,SoulMatesBelief
Female,67,140,350,1,3,2,6,0,4,680,800,40,30,30,55,No,No,No,Disbelieve,Believe,Believe
Male,68,150,400,1,2,6,8,0,4,570,520,10,15,70,15,No,No,Yes,Strongly Disbelieve,Neutral,Neutral
Female,68,125,800,1,1,15,8,1,20,670,650,20,15,72,0,No,No,Yes,Disbelieve,Strongly Disbelieve,Believe
Male,71,155,1101,3,3,6,7,1,5, , ,20,12,70,15,No,No,Yes,Strongly Disbelieve,Strongly Disbelieve,Neutral
Female,63, , ,1,3, ,8,0,3, , ,15,10, , ,No, ,No,Neutral,Neutral,Neutral
Male, ,162,800,0.5,2,7,8,0,10,600,590,30,20,190,15,Yes,Yes,Yes,Neutral,Neutral,Neutral
Female,66,118,1000,2,3,6,7.5,4,2,570,480,10,10,50,50,No,Hookup,Yes,Don't Know,Believe,Believe
Female, , ,450,1,4,15,6,3,4, , ,37.5,30,65,120,No,No,No,Strongly Believe,Believe,Neutral
Female,66,150,600,1,4,10,8,0.5,5,580,550,20,20,70,82,Yes,Yes,Yes,Neutral,Disbelieve,Disbelieve
Female,68,120, ,1.5,3,10,8,1,2, , ,10,15,2.5, ,No,Yes,Yes,Disbelieve,Disbelieve,Believe
Female,66, ,500,6,2,20,7,2,0, , ,12.5,12.5,20,10,No,No,No,Neutral,Don't Know,Neutral
Female,64,115,200,0.5,3,4,7,1,6,710,710,15,30,50,45,No,No,No,Neutral,Believe,Believe
Male,72,175,450,1,3,15,8,0,20,710,610,5,10,65,10,No,Hookup, ,Disbelieve,Disbelieve,Believe
Male,75,180,300,1,1,5,6,0,6,650,700,17.5,25,80,20,No,No,Yes,Disbelieve,Strongly Disbelieve,Believe
Female,68, ,500,2,5,4,6,2,12,520,560,17.5,30,20,45,No,Yes,No,Neutral,Neutral,Believe
Female,68, ,252,8,4,0,4,0,2, , ,60, ,160,200,No,No,No,Neutral,Strongly Disbelieve,Neutral
Female,63,115,400,0.5,2,20,8,0,6,600,500,30,30,200,75,No,Yes,Yes,Neutral,Strongly Believe,Strongly Believe
Male,72,155,1100,0.33,2,30,8,1,4,510,420,10,15,60,0,No,Yes, ,Neutral,Neutral,Don't Know
